並順,棋士名,棋戦,登場,獲得,敗退,勝率,永世称号
18,二上達也,十段戦,3,0,3,0.0000,
18,二上達也,九段戦,2,0,2,0.0000,
18,二上達也,王将戦,5,1,4,0.2000,
18,二上達也,王位戦,1,0,1,0.0000,
18,二上達也,名人戦,3,0,3,0.0000,
19,永瀬拓矢,王座戦,6,4,2,0.6667,
19,永瀬拓矢,叡王戦,2,1,1,0.5000,
19,永瀬拓矢,王将戦,2,0,2,0.0000,
19,永瀬拓矢,棋王戦,2,0,2,0.0000,
19,永瀬拓矢,王位戦,1,0,1,0.0000,
19,永瀬拓矢,棋聖戦,2,0,2,0.0000,
19,永瀬拓矢,名人戦,1,0,1,0.0000,
20,高橋道雄,王位戦,5,3,2,0.6000,
20,高橋道雄,棋王戦,3,1,2,0.3333,
20,高橋道雄,十段戦,1,1,0,1.0000,
20,高橋道雄,名人戦,1,0,1,0.0000,
21,内藤國雄,王位戦,5,2,3,0.4000,
21,内藤國雄,棋聖戦,5,2,3,0.4000,
21,内藤國雄,王将戦,1,0,1,0.0000,
21,内藤國雄,王座戦,1,0,1,0.0000,
21,内藤國雄,棋王戦,1,0,1,0.0000,
22,桐山清澄,棋聖戦,5,3,2,0.6000,
22,桐山清澄,棋王戦,2,1,1,0.5000,
22,桐山清澄,十段戦,1,0,1,0.0000,
22,桐山清澄,王座戦,1,0,1,0.0000,
22,桐山清澄,名人戦,1,0,1,0.0000,
23,丸山忠久,名人戦,3,2,1,0.6667,
23,丸山忠久,棋王戦,2,1,1,0.5000,
23,丸山忠久,竜王戦,3,0,3,0.0000,
23,丸山忠久,王座戦,1,0,1,0.0000,
23,丸山忠久,棋聖戦,1,0,1,0.0000,
24,深浦康市,王位戦,5,3,2,0.6000,
24,深浦康市,王将戦,1,0,1,0.0000,
24,深浦康市,棋聖戦,2,0,2,0.0000,
25,藤井猛,竜王戦,4,3,1,0.7500,
25,藤井猛,王位戦,1,0,1,0.0000,
25,藤井猛,王座戦,2,0,2,0.0000,
26,屋敷伸之,棋聖戦,6,3,3,0.5000,
26,屋敷伸之,王位戦,1,0,1,0.0000,
27,佐藤天彦,名人戦,4,3,1,0.7500,
27,佐藤天彦,棋王戦,1,0,1,0.0000,
27,佐藤天彦,王座戦,1,0,1,0.0000,
28,広瀬章人,王位戦,3,1,2,0.3333,
28,広瀬章人,竜王戦,3,1,2,0.3333,
28,広瀬章人,王将戦,1,0,1,0.0000,
28,広瀬章人,棋王戦,1,0,1,0.0000,
29,森雞二,王位戦,2,1,1,0.5000,
29,森雞二,棋聖戦,3,1,2,0.3333,
29,森雞二,名人戦,1,0,1,0.0000,
29,森雞二,王将戦,1,0,1,0.0000,
29,森雞二,王座戦,1,0,1,0.0000,
30,山田道美,棋聖戦,4,2,2,0.5000,
30,山田道美,名人戦,1,0,1,0.0000,
30,山田道美,王将戦,1,0,1,0.0000,
31,中村修,王将戦,3,2,1,0.6667,
31,中村修,棋聖戦,2,0,2,0.0000,
32,福崎文吾,王座戦,2,1,1,0.5000,
32,福崎文吾,十段戦,2,1,1,0.5000,
33,伊藤匠,竜王戦,1,0,1,0.0000,
33,伊藤匠,叡王戦,2,2,0,1.0000,
33,伊藤匠,棋王戦,1,0,1,0.0000,
34,木村一基,王位戦,5,1,4,0.2000,
34,木村一基,竜王戦,1,0,1,0.0000,
34,木村一基,王座戦,2,0,2,0.0000,
34,木村一基,棋聖戦,1,0,1,0.0000,
35,有吉道夫,棋聖戦,3,1,2,0.3333,
35,有吉道夫,名人戦,1,0,1,0.0000,
35,有吉道夫,王将戦,3,0,3,0.0000,
35,有吉道夫,王位戦,2,0,2,0.0000,
36,島朗,竜王戦,2,1,1,0.5000,
36,島朗,王将戦,1,0,1,0.0000,
36,島朗,棋聖戦,1,0,1,0.0000,
36,島朗,王座戦,2,0,2,0.0000,
37,森安秀光,棋聖戦,2,1,1,0.5000,
37,森安秀光,名人戦,1,0,1,0.0000,
37,森安秀光,棋王戦,2,0,2,0.0000,
37,森安秀光,王座戦,1,0,1,0.0000,
38,斎藤慎太郎,王座戦,2,1,1,0.5000,
38,斎藤慎太郎,名人戦,2,0,2,0.0000,
38,斎藤慎太郎,叡王戦,1,0,1,0.0000,
38,斎藤慎太郎,棋聖戦,1,0,1,0.0000,
39,三浦弘行,棋聖戦,3,1,2,0.3333,
39,三浦弘行,名人戦,1,0,1,0.0000,
39,三浦弘行,棋王戦,1,0,1,0.0000,
40,糸谷哲郎,竜王戦,2,1,1,0.5000,
40,糸谷哲郎,棋王戦,1,0,1,0.0000,
40,糸谷哲郎,王座戦,1,0,1,0.0000,
41,中村太地,王座戦,3,1,2,0.3333,
41,中村太地,棋聖戦,1,0,1,0.0000,
42,大内延介,棋王戦,2,1,1,0.5000,
42,大内延介,名人戦,1,0,1,0.0000,
42,大内延介,王位戦,1,0,1,0.0000,
43,菅井竜也,王位戦,2,1,1,0.5000,
43,菅井竜也,叡王戦,1,0,1,0.0000,
43,菅井竜也,王将戦,1,0,1,0.0000,
44,塚田泰明,王座戦,2,1,1,0.5000,
45,田中寅彦,棋聖戦,2,1,1,0.5000,
46,高見泰地,叡王戦,2,1,1,0.5000,
